Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL
    RETURN

Grammar

Rule 0     S' -> s
Rule 1     s -> block
Rule 2     block -> block instruccion
Rule 3     block -> instruccion
Rule 4     instruccion -> print
Rule 5     instruccion -> ifinstruction
Rule 6     instruccion -> whileinstruction
Rule 7     instruccion -> declaration
Rule 8     instruccion -> arraydeclaration
Rule 9     instruccion -> assignment
Rule 10    instruccion -> breakstmt
Rule 11    instruccion -> continuestmt
Rule 12    instruccion -> functionstmt
Rule 13    instruccion -> call
Rule 14    print -> CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
Rule 15    ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
Rule 16    whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
Rule 17    declaration -> VAR ID DOSPTS type IG expression PYC
Rule 18    arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
Rule 19    assignment -> ID IG expression PYC
Rule 20    call -> ID PARIZQ expressionList PARDER PYC
Rule 21    call -> ID PARIZQ PARDER PYC
Rule 22    functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
Rule 23    funcparams -> PARIZQ paramsList PARDER
Rule 24    funcparams -> PARIZQ PARDER
Rule 25    paramsList -> paramsList COMA ID DOSPTS type
Rule 26    paramsList -> ID DOSPTS type
Rule 27    functype -> DOSPTS type
Rule 28    functype -> <empty>
Rule 29    breakstmt -> BREAK PYC
Rule 30    continuestmt -> CONTINUE PYC
Rule 31    type -> NUMBER
Rule 32    type -> FLOAT
Rule 33    type -> STRING
Rule 34    type -> BOOL
Rule 35    expressionList -> expressionList COMA expression
Rule 36    expressionList -> expression
Rule 37    expression -> expression MAS expression
Rule 38    expression -> expression MENOS expression
Rule 39    expression -> expression POR expression
Rule 40    expression -> expression DIVIDIDO expression
Rule 41    expression -> expression MAYOR expression
Rule 42    expression -> expression MENOR expression
Rule 43    expression -> expression MAYORIG expression
Rule 44    expression -> expression MENORIG expression
Rule 45    expression -> expression IGIG expression
Rule 46    expression -> expression DIF expression
Rule 47    expression -> expression AND expression
Rule 48    expression -> expression OR expression
Rule 49    expression -> NOT expression
Rule 50    expression -> PARIZQ expression PARDER
Rule 51    expression -> expression TERN expression DOSPTS expression
Rule 52    expression -> ENTERO
Rule 53    expression -> CADENA
Rule 54    expression -> listArray
Rule 55    expression -> CORIZQ expressionList CORDER
Rule 56    expression -> ID PARIZQ expressionList PARDER
Rule 57    expression -> ID PARIZQ PARDER
Rule 58    listArray -> listArray CORIZQ expression CORDER
Rule 59    listArray -> listArray PUNTO ID
Rule 60    listArray -> ID

Terminals, with rules where they appear

AND                  : 47
BOOL                 : 34
BREAK                : 29
CADENA               : 53
COMA                 : 25 35
CONSOLE              : 14
CONTINUE             : 30
CORDER               : 18 55 58
CORIZQ               : 18 55 58
DECIMAL              : 
DIF                  : 46
DIVIDIDO             : 40
DOSPTS               : 17 18 25 26 27 51
ENTERO               : 52
FLOAT                : 32
FUNC                 : 22
ID                   : 17 18 19 20 21 22 25 26 56 57 59 60
IF                   : 15
IG                   : 17 18 19
IGIG                 : 45
LLAVEDER             : 15 16 22
LLAVEIZQ             : 15 16 22
LOG                  : 14
MAS                  : 37
MAYOR                : 41
MAYORIG              : 43
MENOR                : 42
MENORIG              : 44
MENOS                : 38
NOT                  : 49
NUMBER               : 31
OR                   : 48
PARDER               : 14 15 16 20 21 23 24 50 56 57
PARIZQ               : 14 15 16 20 21 23 24 50 56 57
POR                  : 39
PUNTO                : 14 59
PYC                  : 14 17 18 19 20 21 29 30
RETURN               : 
STRING               : 33
TERN                 : 51
VAR                  : 17 18
WHILE                : 16
error                : 

Nonterminals, with rules where they appear

arraydeclaration     : 8
assignment           : 9
block                : 1 2 15 16 22
breakstmt            : 10
call                 : 13
continuestmt         : 11
declaration          : 7
